rollout/exploration_rate,time/total_timesteps,rollout/ep_len_mean,time/episodes,time/time_elapsed,time/fps,rollout/ep_rew_mean,eval/mean_reward,eval/mean_ep_length,train/n_updates,train/learning_rate,train/loss
0.01,641826,954.67,3208,1177,545,-20.56,,,135456,0.0001,0.0020878000650554895
0.01,642773,956.56,3212,1178,545,-20.58,,,135693,0.0001,0.0032074470072984695
0.01,643726,957.77,3216,1180,545,-20.58,,,135931,0.0001,0.005916211754083633
0.01,644595,953.52,3220,1182,545,-20.58,,,136148,0.0001,0.0037522027269005775
0.01,645412,947.3,3224,1184,544,-20.61,,,136352,0.0001,0.006349261850118637
0.01,646307,947.43,3228,1186,544,-20.61,,,136576,0.0001,0.007406588178128004
0.01,647286,950.14,3232,1188,544,-20.61,,,136821,0.0001,0.0026995809748768806
0.01,648274,952.55,3236,1189,544,-20.62,,,137068,0.0001,0.007104774005711079
0.01,649250,954.59,3240,1191,544,-20.6,,,137312,0.0001,0.011402123607695103
0.01,650294,956.05,3244,1193,544,-20.62,,,137573,0.0001,0.0016016396693885326
0.01,651218,960.49,3248,1195,544,-20.6,,,137804,0.0001,0.0013421454932540655
0.01,652200,962.08,3252,1197,544,-20.6,,,138049,0.0001,0.0031870286911726
0.01,653245,964.61,3256,1199,544,-20.59,,,138311,0.0001,0.007211862597614527
0.01,654196,968.28,3260,1201,544,-20.57,,,138548,0.0001,0.008414288982748985
0.01,655211,972.68,3264,1203,544,-20.54,,,138802,0.0001,0.004319316241890192
0.01,656199,974.54,3268,1205,544,-20.53,,,139049,0.0001,0.006261358503252268
0.01,657141,973.92,3272,1207,544,-20.56,,,139285,0.0001,0.0017855338519439101
0.01,658073,968.54,3276,1209,544,-20.55,,,139518,0.0001,0.007059213239699602
0.01,659051,971.5,3280,1211,544,-20.52,,,139762,0.0001,0.0011727319797500968
0.01,659998,971.6,3284,1213,544,-20.53,,,139999,0.0001,0.0023889902513474226
0.01,660862,970.68,3288,1214,544,-20.53,,,140215,0.0001,0.0037254684139043093
0.01,661761,972.52,3292,1216,543,-20.53,,,140440,0.0001,0.006783531978726387
0.01,662817,975.65,3296,1218,543,-20.49,,,140704,0.0001,0.02004685252904892
0.01,663749,976.92,3300,1220,543,-20.49,,,140937,0.0001,0.008530736900866032
0.01,664933,983.27,3304,1222,543,-20.5,,,141233,0.0001,0.023097265511751175
0.01,665809,981.64,3308,1224,543,-20.53,,,141452,0.0001,0.00863655935972929
0.01,666691,979.37,3312,1226,543,-20.52,,,141672,0.0001,0.0012739128433167934
0.01,667714,982.35,3316,1228,543,-20.53,,,141928,0.0001,0.0022637727670371532
0.01,668759,989.41,3320,1230,543,-20.49,,,142189,0.0001,0.00279639707878232
0.01,669673,992.88,3324,1231,543,-20.49,,,142418,0.0001,0.0020770258270204067
0.01,670621,994.87,3328,1233,543,-20.5,,,142655,0.0001,0.002213580533862114
0.01,671533,992.61,3332,1235,543,-20.49,,,142883,0.0001,0.0025121401995420456
0.01,672387,987.79,3336,1237,543,-20.5,,,143096,0.0001,0.004451649263501167
0.01,673263,983.79,3340,1238,543,-20.52,,,143315,0.0001,0.004285965580493212
0.01,674229,980.51,3344,1240,543,-20.5,,,143557,0.0001,0.002244492992758751
0.01,675140,980.08,3348,1242,543,-20.5,,,143784,0.0001,0.002619521226733923
0.01,675955,973.62,3352,1243,543,-20.52,,,143988,0.0001,0.004480141215026379
0.01,676778,964.86,3356,1245,543,-20.54,,,144194,0.0001,0.005546399857848883
0.01,677631,961.22,3360,1246,543,-20.57,,,144407,0.0001,0.005715648643672466
0.01,678451,953.16,3364,1248,543,-20.59,,,144612,0.0001,0.00460387859493494
0.01,679342,949.67,3368,1250,543,-20.59,,,144835,0.0001,0.0022327604237943888
0.01,680255,948.84,3372,1251,543,-20.59,,,145063,0.0001,0.0017540231347084045
0.01,681109,945.71,3376,1253,543,-20.6,,,145277,0.0001,0.001235949108377099
0.01,681974,940.68,3380,1255,543,-20.64,,,145493,0.0001,0.0036689189728349447
0.01,682914,940.19,3384,1256,543,-20.64,,,145728,0.0001,0.0016776812262833118
0.01,683694,936.74,3388,1258,543,-20.64,,,145923,0.0001,0.005176975857466459
0.01,684628,938.0,3392,1260,543,-20.63,,,146156,0.0001,0.014013880863785744
0.01,685522,931.59,3396,1261,543,-20.67,,,146380,0.0001,0.0059878164902329445
0.01,686377,928.63,3400,1263,543,-20.67,,,146594,0.0001,0.0019517571199685335
0.01,687221,914.83,3404,1265,543,-20.66,,,146805,0.0001,0.0022024009376764297
0.01,688121,915.65,3408,1266,543,-20.66,,,147030,0.0001,0.005855419673025608
0.01,689010,915.68,3412,1268,543,-20.63,,,147252,0.0001,0.0007316600531339645
0.01,689912,910.61,3416,1270,543,-20.63,,,147477,0.0001,0.0035664807073771954
0.01,690763,902.51,3420,1271,543,-20.68,,,147690,0.0001,0.0015254253521561623
0.01,691698,903.7,3424,1273,543,-20.67,,,147924,0.0001,0.005367613397538662
0.01,692607,902.47,3428,1275,543,-20.66,,,148151,0.0001,0.002291729673743248
0.01,693562,903.85,3432,1277,543,-20.67,,,148390,0.0001,0.012626011855900288
0.01,694460,905.08,3436,1278,543,-20.68,,,148614,0.0001,0.007758192718029022
0.01,695302,903.65,3440,1280,542,-20.7,,,148825,0.0001,0.011619114316999912
0.01,696303,904.93,3444,1282,542,-20.68,,,149075,0.0001,0.011344382539391518
0.01,697384,911.59,3448,1284,542,-20.7,,,149345,0.0001,0.0054914699867367744
0.01,698288,915.16,3452,1286,542,-20.68,,,149571,0.0001,0.004581705667078495
0.01,699251,920.78,3456,1288,542,-20.67,,,149812,0.0001,0.0039004143327474594
0.01,700000,,,,,,-20.6,993.4,149999,0.0001,0.008480370044708252
0.01,700119,921.29,3460,1296,540,-20.66,,,150029,0.0001,0.003808335168287158
0.01,701110,928.14,3464,1298,540,-20.64,,,150277,0.0001,0.005442928057163954
0.01,701915,924.43,3468,1299,540,-20.66,,,150478,0.0001,0.007687707431614399
0.01,702950,928.87,3472,1301,540,-20.65,,,150737,0.0001,0.0030250223353505135
0.01,703984,935.82,3476,1303,540,-20.61,,,150995,0.0001,0.00214399304240942
0.01,704858,936.16,3480,1305,540,-20.58,,,151214,0.0001,0.003629396902397275
0.01,705772,935.34,3484,1306,540,-20.58,,,151442,0.0001,0.002625311492010951
0.01,706707,941.55,3488,1308,540,-20.53,,,151676,0.0001,0.004270999226719141
0.01,707625,941.26,3492,1310,540,-20.53,,,151906,0.0001,0.0050857882015407085
0.01,708482,939.63,3496,1312,539,-20.5,,,152120,0.0001,0.01201300136744976
0.01,709545,947.8,3500,1314,539,-20.5,,,152386,0.0001,0.01413987297564745
0.01,710505,952.7,3504,1315,539,-20.49,,,152626,0.0001,0.007345475256443024
0.01,711380,951.67,3508,1317,539,-20.46,,,152844,0.0001,0.009177032858133316
0.01,712299,952.74,3512,1319,539,-20.49,,,153074,0.0001,0.002487777266651392
0.01,713230,953.94,3516,1321,539,-20.48,,,153307,0.0001,0.004415825009346008
0.01,714101,955.01,3520,1322,539,-20.48,,,153525,0.0001,0.004538157023489475
0.01,715045,955.16,3524,1324,539,-20.47,,,153761,0.0001,0.0039929356426000595
0.01,716029,958.04,3528,1326,539,-20.48,,,154007,0.0001,0.003422968089580536
0.01,716946,956.67,3532,1328,539,-20.46,,,154236,0.0001,0.005555055569857359
0.01,717852,957.06,3536,1329,539,-20.44,,,154462,0.0001,0.0032340793404728174
0.01,718846,962.98,3540,1331,539,-20.41,,,154711,0.0001,0.0020381195936352015
0.01,719700,957.68,3544,1333,539,-20.45,,,154924,0.0001,0.008713973686099052
0.01,720603,950.53,3548,1335,539,-20.44,,,155150,0.0001,0.00289301760494709
0.01,721542,951.66,3552,1336,539,-20.46,,,155385,0.0001,0.002142642391845584
0.01,722398,947.44,3556,1338,539,-20.47,,,155599,0.0001,0.0021285098046064377
0.01,723247,946.68,3560,1340,539,-20.49,,,155811,0.0001,0.011395568028092384
0.01,724162,943.58,3564,1341,539,-20.5,,,156040,0.0001,0.009359114803373814
0.01,725148,950.78,3568,1343,539,-20.47,,,156286,0.0001,0.006857197266072035
0.01,726081,946.99,3572,1345,539,-20.49,,,156520,0.0001,0.003975466825067997
0.01,727068,945.26,3576,1347,539,-20.51,,,156766,0.0001,0.006367996800690889
0.01,727951,945.71,3580,1349,539,-20.54,,,156987,0.0001,0.013998620212078094
0.01,729006,951.31,3584,1351,539,-20.54,,,157251,0.0001,0.006086206994950771
0.01,729885,948.72,3588,1352,539,-20.59,,,157471,0.0001,0.005557909142225981
0.01,730753,946.89,3592,1354,539,-20.6,,,157688,0.0001,0.0011261459439992905
0.01,731786,954.25,3596,1356,539,-20.63,,,157946,0.0001,0.003704243339598179
0.01,732828,953.45,3600,1358,539,-20.63,,,158206,0.0001,0.0017514443024992943
0.01,733782,952.93,3604,1360,539,-20.67,,,158445,0.0001,0.004019036423414946
0.01,734669,953.4,3608,1362,539,-20.68,,,158667,0.0001,0.003177967155352235
0.01,735674,956.94,3612,1363,539,-20.68,,,158918,0.0001,0.031577397137880325
0.01,736626,957.83,3616,1365,539,-20.65,,,159156,0.0001,0.0011646855855360627
0.01,737531,959.29,3620,1367,539,-20.63,,,159382,0.0001,0.0013158649671822786
0.01,738447,958.27,3624,1369,539,-20.65,,,159611,0.0001,0.022068198770284653
0.01,739497,960.75,3628,1371,539,-20.61,,,159874,0.0001,0.00388297694735229
0.01,740467,962.62,3632,1373,539,-20.65,,,160116,0.0001,0.0026360333431512117
0.01,741399,963.84,3636,1374,539,-20.64,,,160349,0.0001,0.003964404109865427
0.01,742337,961.46,3640,1376,539,-20.66,,,160584,0.0001,0.004761712159961462
0.01,743271,964.41,3644,1378,539,-20.64,,,160817,0.0001,0.003544521052390337
0.01,744168,964.2,3648,1380,539,-20.65,,,161041,0.0001,0.004197563976049423
0.01,745230,969.48,3652,1382,539,-20.63,,,161307,0.0001,0.002272794721648097
0.01,746195,973.61,3656,1383,539,-20.64,,,161548,0.0001,0.0018934892723336816
0.01,747115,976.39,3660,1385,539,-20.62,,,161778,0.0001,0.004669026006013155
0.01,748126,980.13,3664,1387,539,-20.59,,,162031,0.0001,0.004917073529213667
0.01,749077,978.65,3668,1389,539,-20.6,,,162269,0.0001,0.0032853581942617893
0.01,750127,983.12,3672,1391,539,-20.57,,,162531,0.0001,0.004474771209061146
0.01,751076,981.26,3676,1393,539,-20.59,,,162768,0.0001,0.004576554521918297
0.01,752124,987.93,3680,1395,539,-20.56,,,163030,0.0001,0.014022388495504856
0.01,753053,983.0,3684,1397,539,-20.56,,,163263,0.0001,0.0050905607640743256
0.01,754007,986.13,3688,1398,538,-20.55,,,163501,0.0001,0.0067530181258916855
0.01,754965,989.41,3692,1400,538,-20.53,,,163741,0.0001,0.006622323766350746
0.01,755891,985.03,3696,1402,538,-20.52,,,163972,0.0001,0.004904173780232668
0.01,756843,981.62,3700,1404,538,-20.52,,,164210,0.0001,0.010144196450710297
0.01,757810,982.23,3704,1406,538,-20.51,,,164452,0.0001,0.02327059395611286
0.01,758767,985.03,3708,1408,538,-20.53,,,164691,0.0001,0.009938560426235199
0.01,759692,981.88,3712,1409,538,-20.54,,,164922,0.0001,0.0029450319707393646
0.01,760639,981.3,3716,1411,538,-20.55,,,165159,0.0001,0.002727693412452936
0.01,761642,984.99,3720,1413,538,-20.56,,,165410,0.0001,0.004684018902480602
0.01,762616,987.06,3724,1415,538,-20.56,,,165653,0.0001,0.013082224875688553
0.01,763596,984.19,3728,1417,538,-20.59,,,165898,0.0001,0.011598045937716961
0.01,764521,982.66,3732,1418,538,-20.57,,,166130,0.0001,0.01198978815227747
0.01,765436,981.63,3736,1420,538,-20.59,,,166358,0.0001,0.007273335941135883
0.01,766365,981.66,3740,1422,538,-20.57,,,166591,0.0001,0.007566174957901239
0.01,767328,982.84,3744,1424,538,-20.56,,,166831,0.0001,0.00496557354927063
0.01,768268,984.36,3748,1426,538,-20.55,,,167066,0.0001,0.015567419119179249
0.01,769223,979.91,3752,1427,538,-20.57,,,167305,0.0001,0.011048379354178905
0.01,770169,979.24,3756,1429,538,-20.56,,,167542,0.0001,0.006087225861847401
0.01,771174,982.5,3760,1431,538,-20.55,,,167793,0.0001,0.008580009452998638
0.01,772168,981.94,3764,1433,538,-20.59,,,168041,0.0001,0.0023288032971322536
0.01,773037,978.7,3768,1435,538,-20.6,,,168259,0.0001,0.005882631056010723
0.01,774210,983.71,3772,1437,538,-20.6,,,168552,0.0001,0.008564615622162819
0.01,775203,986.19,3776,1439,538,-20.6,,,168800,0.0001,0.004701750818639994
0.01,776201,984.31,3780,1441,538,-20.63,,,169050,0.0001,0.011498969048261642
0.01,777202,986.98,3784,1443,538,-20.63,,,169300,0.0001,0.00954207219183445
0.01,778188,988.53,3788,1445,538,-20.62,,,169546,0.0001,0.024119026958942413
0.01,779224,991.69,3792,1446,538,-20.64,,,169805,0.0001,0.002458848524838686
0.01,780281,997.11,3796,1449,538,-20.61,,,170070,0.0001,0.007353635970503092
0.01,781313,1000.04,3800,1450,538,-20.6,,,170328,0.0001,0.004374321084469557
0.01,782306,1001.01,3804,1452,538,-20.58,,,170576,0.0001,0.005112419370561838
0.01,783325,1003.51,3808,1454,538,-20.55,,,170831,0.0001,0.0021597573067992926
0.01,784417,1010.09,3812,1456,538,-20.54,,,171104,0.0001,0.0069427783600986
0.01,785446,1013.62,3816,1458,538,-20.53,,,171361,0.0001,0.01668320968747139
0.01,786527,1016.84,3820,1461,538,-20.54,,,171631,0.0001,0.005105969496071339
0.01,787507,1017.26,3824,1462,538,-20.54,,,171876,0.0001,0.008194826543331146
0.01,788526,1018.98,3828,1464,538,-20.54,,,172131,0.0001,0.004742003511637449
0.01,789530,1021.98,3832,1466,538,-20.54,,,172382,0.0001,0.011857419274747372
0.01,790434,1021.93,3836,1468,538,-20.55,,,172608,0.0001,0.007830063812434673
0.01,791295,1018.88,3840,1470,538,-20.58,,,172823,0.0001,0.014201325364410877
0.01,792277,1019.66,3844,1471,538,-20.6,,,173069,0.0001,0.008211512118577957
0.01,793332,1024.47,3848,1473,538,-20.59,,,173332,0.0001,0.005879880860447884
0.01,794243,1022.96,3852,1475,538,-20.57,,,173560,0.0001,0.008950989693403244
0.01,795202,1023.21,3856,1477,538,-20.56,,,173800,0.0001,0.015804609283804893
0.01,796306,1027.29,3860,1479,538,-20.54,,,174076,0.0001,0.0070733679458498955
0.01,797368,1029.7,3864,1481,538,-20.49,,,174341,0.0001,0.013982866890728474
0.01,798332,1033.51,3868,1483,538,-20.49,,,174582,0.0001,0.012146618217229843
0.01,799460,1031.84,3872,1485,538,-20.49,,,174864,0.0001,0.009813833981752396
0.01,800000,,,,,,-20.05,1049.5,174999,0.0001,0.004631673917174339
0.01,800542,1035.09,3876,1494,535,-20.44,,,175135,0.0001,0.0015787335578352213
0.01,801598,1037.07,3880,1496,535,-20.4,,,175399,0.0001,0.008427351713180542
0.01,802728,1042.45,3884,1498,535,-20.39,,,175681,0.0001,0.007182961329817772
0.01,803866,1048.24,3888,1500,535,-20.37,,,175966,0.0001,0.009958145208656788
0.01,804821,1045.07,3892,1502,535,-20.35,,,176205,0.0001,0.007863756269216537
0.01,805865,1044.27,3896,1504,535,-20.35,,,176466,0.0001,0.017861977219581604
0.01,806768,1039.12,3900,1506,535,-20.36,,,176691,0.0001,0.009064900688827038
0.01,807850,1042.57,3904,1508,535,-20.36,,,176962,0.0001,0.006748052313923836
0.01,808893,1043.56,3908,1510,535,-20.37,,,177223,0.0001,0.006318180821835995
0.01,809847,1038.47,3912,1511,535,-20.37,,,177461,0.0001,0.004011910874396563
0.01,810850,1037.16,3916,1513,535,-20.4,,,177712,0.0001,0.006883071735501289
0.01,811837,1033.33,3920,1515,535,-20.4,,,177959,0.0001,0.012284686788916588
0.01,813014,1041.35,3924,1517,535,-20.39,,,178253,0.0001,0.005167897790670395
0.01,814134,1045.28,3928,1520,535,-20.39,,,178533,0.0001,0.012979218736290932
0.01,815286,1051.13,3932,1522,535,-20.39,,,178821,0.0001,0.014023790135979652
0.01,816255,1053.8,3936,1524,535,-20.39,,,179063,0.0001,0.007021024823188782
0.01,817291,1061.08,3940,1526,535,-20.39,,,179322,0.0001,0.009028885513544083
0.01,818339,1063.81,3944,1528,535,-20.39,,,179584,0.0001,0.021239403635263443
0.01,819499,1067.62,3948,1530,535,-20.36,,,179874,0.0001,0.010388040915131569
0.01,820465,1069.77,3952,1532,535,-20.37,,,180116,0.0001,0.013906620442867279
0.01,821445,1070.87,3956,1533,535,-20.39,,,180361,0.0001,0.009270397946238518
0.01,822446,1066.92,3960,1535,535,-20.44,,,180611,0.0001,0.006831911392509937
0.01,823554,1068.98,3964,1538,535,-20.45,,,180888,0.0001,0.005124262068420649
0.01,824572,1071.08,3968,1539,535,-20.42,,,181142,0.0001,0.005612606182694435
0.01,825531,1064.05,3972,1541,535,-20.45,,,181382,0.0001,0.021078765392303467
0.01,826485,1058.98,3976,1543,535,-20.49,,,181621,0.0001,0.007788817398250103
0.01,827505,1057.73,3980,1545,535,-20.53,,,181876,0.0001,0.008080990985035896
0.01,828515,1052.78,3984,1547,535,-20.53,,,182128,0.0001,0.008858022280037403
0.01,829613,1051.45,3988,1549,535,-20.55,,,182403,0.0001,0.012713193893432617
0.01,830611,1053.11,3992,1551,535,-20.57,,,182652,0.0001,0.0027514584362506866
0.01,831624,1051.67,3996,1553,535,-20.59,,,182905,0.0001,0.005606286693364382
0.01,832579,1053.8,4000,1555,535,-20.6,,,183144,0.0001,0.004251931793987751
0.01,833590,1051.25,4004,1557,535,-20.63,,,183397,0.0001,0.033888522535562515
0.01,834573,1049.06,4008,1558,535,-20.63,,,183643,0.0001,0.0034280139952898026
0.01,835465,1046.18,4012,1560,535,-20.63,,,183866,0.0001,0.005661947187036276
0.01,836326,1040.99,4016,1562,535,-20.62,,,184081,0.0001,0.012666305527091026
0.01,837210,1036.76,4020,1563,535,-20.61,,,184302,0.0001,0.009706314653158188
0.01,838237,1030.57,4024,1565,535,-20.62,,,184559,0.0001,0.011517604812979698
0.01,839276,1027.12,4028,1567,535,-20.64,,,184818,0.0001,0.010667242109775543
0.01,840346,1024.29,4032,1569,535,-20.58,,,185086,0.0001,0.004175948444753885
0.01,841246,1021.26,4036,1571,535,-20.57,,,185311,0.0001,0.011066583916544914
0.01,842381,1025.15,4040,1573,535,-20.54,,,185595,0.0001,0.01259132195264101
0.01,843369,1022.6,4044,1575,535,-20.53,,,185842,0.0001,0.014038772322237492
0.01,844284,1013.47,4048,1577,535,-20.58,,,186070,0.0001,0.005355805158615112
0.01,845265,1013.86,4052,1579,535,-20.58,,,186316,0.0001,0.004221598617732525
0.01,846255,1014.5,4056,1581,535,-20.54,,,186563,0.0001,0.003751937998458743
0.01,847212,1012.8,4060,1582,535,-20.52,,,186802,0.0001,0.005763287656009197
0.01,848141,1005.74,4064,1584,535,-20.55,,,187035,0.0001,0.00499846413731575
0.01,849092,1002.84,4068,1586,535,-20.58,,,187272,0.0001,0.0051154461689293385
0.01,849953,999.08,4072,1588,535,-20.59,,,187488,0.0001,0.00830988772213459
0.01,850831,995.95,4076,1589,535,-20.6,,,187707,0.0001,0.003933054860681295
0.01,851870,996.69,4080,1591,535,-20.6,,,187967,0.0001,0.016740592196583748
0.01,852865,996.15,4084,1593,535,-20.61,,,188216,0.0001,0.002436341717839241
0.01,853890,993.12,4088,1595,535,-20.61,,,188472,0.0001,0.013863865286111832
0.01,854819,990.27,4092,1597,535,-20.59,,,188704,0.0001,0.013202028349041939
0.01,855811,989.99,4096,1599,535,-20.61,,,188952,0.0001,0.0026977329980582
0.01,856740,989.26,4100,1601,535,-20.61,,,189184,0.0001,0.007054856047034264
0.01,857768,989.81,4104,1603,535,-20.58,,,189441,0.0001,0.004191217944025993
0.01,858773,990.6,4108,1605,535,-20.6,,,189693,0.0001,0.011411570012569427
0.01,859815,997.18,4112,1607,535,-20.59,,,189953,0.0001,0.0051384130492806435
0.01,860923,1006.93,4116,1609,535,-20.55,,,190230,0.0001,0.0151289077475667
0.01,861894,1010.77,4120,1611,535,-20.53,,,190473,0.0001,0.010531408712267876
0.01,862902,1009.88,4124,1612,534,-20.51,,,190725,0.0001,0.005581924691796303
0.01,863943,1010.27,4128,1614,534,-20.49,,,190985,0.0001,0.017651746049523354
0.01,864943,1007.21,4132,1616,534,-20.56,,,191235,0.0001,0.005311398301273584
0.01,865836,1007.12,4136,1618,534,-20.55,,,191458,0.0001,0.013781439512968063
0.01,866884,1003.68,4140,1620,534,-20.57,,,191720,0.0001,0.014540046453475952
0.01,867741,998.64,4144,1622,534,-20.58,,,191935,0.0001,0.0333549901843071
0.01,868783,1003.31,4148,1624,534,-20.55,,,192195,0.0001,0.01016580406576395
0.01,869809,1005.41,4152,1626,534,-20.56,,,192452,0.0001,0.004124147351831198
0.01,870924,1010.2,4156,1628,534,-20.59,,,192730,0.0001,0.0259675532579422
0.01,871972,1013.54,4160,1630,534,-20.61,,,192992,0.0001,0.008144746534526348
0.01,872934,1014.83,4164,1632,534,-20.63,,,193233,0.0001,0.012557163834571838
0.01,873923,1016.65,4168,1634,534,-20.63,,,193480,0.0001,0.012213786132633686
0.01,875068,1028.26,4172,1636,534,-20.61,,,193766,0.0001,0.01062978245317936
0.01,875937,1028.0,4176,1637,534,-20.6,,,193984,0.0001,0.010883155278861523
0.01,876915,1025.62,4180,1639,534,-20.6,,,194228,0.0001,0.009195627644658089
0.01,877727,1018.69,4184,1641,534,-20.62,,,194431,0.0001,0.020213309675455093
0.01,878587,1012.16,4188,1643,534,-20.64,,,194646,0.0001,0.011390211060643196
0.01,879486,1011.18,4192,1644,534,-20.66,,,194871,0.0001,0.02956710383296013
0.01,880593,1015.24,4196,1646,534,-20.65,,,195148,0.0001,0.015683429315686226
0.01,881721,1022.74,4200,1649,534,-20.63,,,195430,0.0001,0.008496332913637161
0.01,882625,1017.9,4204,1650,534,-20.65,,,195656,0.0001,0.013444491662085056
0.01,883625,1017.58,4208,1652,534,-20.61,,,195906,0.0001,0.006447403226047754
0.01,884703,1018.66,4212,1654,534,-20.6,,,196175,0.0001,0.005132390186190605
0.01,885792,1018.17,4216,1656,534,-20.62,,,196447,0.0001,0.010232314467430115
0.01,886661,1013.77,4220,1658,534,-20.66,,,196665,0.0001,0.00796244665980339
0.01,887641,1012.84,4224,1660,534,-20.66,,,196910,0.0001,0.01141668763011694
0.01,888691,1013.19,4228,1662,534,-20.65,,,197172,0.0001,0.017035460099577904
0.01,889615,1010.12,4232,1664,534,-20.65,,,197403,0.0001,0.0125733045861125
0.01,890628,1014.82,4236,1666,534,-20.67,,,197656,0.0001,0.008553577587008476
0.01,891739,1017.21,4240,1668,534,-20.64,,,197934,0.0001,0.009154651314020157
0.01,892791,1024.95,4244,1670,534,-20.61,,,198197,0.0001,0.007417213171720505
0.01,893881,1026.62,4248,1672,534,-20.63,,,198470,0.0001,0.017604032531380653
0.01,894973,1029.37,4252,1674,534,-20.6,,,198743,0.0001,0.010240921750664711
0.01,895943,1023.64,4256,1676,534,-20.59,,,198985,0.0001,0.003288732608780265
0.01,897061,1026.52,4260,1678,534,-20.56,,,199265,0.0001,0.0032504615373909473
0.01,898185,1032.91,4264,1680,534,-20.51,,,199546,0.0001,0.006962059065699577
0.01,899321,1038.7,4268,1682,534,-20.47,,,199830,0.0001,0.008665591478347778
0.01,900000,,,,,,-19.5,1232.65,199999,0.0001,0.007202455773949623
0.01,900378,1034.98,4272,1692,531,-20.45,,,200094,0.0001,0.006347270682454109
0.01,901374,1039.84,4276,1694,531,-20.44,,,200343,0.0001,0.027580158784985542
0.01,902285,1037.29,4280,1696,531,-20.43,,,200571,0.0001,0.011321831494569778
0.01,903294,1044.62,4284,1698,531,-20.41,,,200823,0.0001,0.017807774245738983
0.01,904416,1054.83,4288,1700,531,-20.35,,,201103,0.0001,0.003517866600304842
0.01,905354,1055.98,4292,1702,531,-20.35,,,201338,0.0001,0.013942099176347256
0.01,906297,1049.88,4296,1703,531,-20.34,,,201574,0.0001,0.013527526520192623
0.01,907244,1042.88,4300,1705,531,-20.33,,,201810,0.0001,0.013525255024433136
0.01,908129,1041.99,4304,1707,531,-20.34,,,202032,0.0001,0.012091223150491714
0.01,909144,1042.61,4308,1709,531,-20.35,,,202285,0.0001,0.006358395330607891
0.01,910204,1041.58,4312,1711,531,-20.34,,,202550,0.0001,0.007590874098241329
0.01,911277,1040.28,4316,1713,531,-20.36,,,202819,0.0001,0.013062868267297745
0.01,912488,1053.84,4320,1715,531,-20.29,,,203121,0.0001,0.005564031191170216
0.01,913521,1055.89,4324,1717,531,-20.3,,,203380,0.0001,0.008774269372224808
0.01,914626,1058.05,4328,1719,531,-20.27,,,203656,0.0001,0.009307065978646278
0.01,915531,1057.65,4332,1721,531,-20.28,,,203882,0.0001,0.017392480745911598
0.01,916645,1061.49,4336,1723,531,-20.22,,,204161,0.0001,0.013913983479142189
0.01,917569,1054.26,4340,1725,531,-20.24,,,204392,0.0001,0.010875826701521873
0.01,918536,1050.97,4344,1727,531,-20.25,,,204633,0.0001,0.007532324641942978
0.01,919519,1046.93,4348,1729,531,-20.24,,,204879,0.0001,0.016787756234407425
0.01,920642,1048.06,4352,1731,531,-20.27,,,205160,0.0001,0.00262040039524436
0.01,921771,1054.33,4356,1733,531,-20.26,,,205442,0.0001,0.007006499916315079
0.01,922844,1052.52,4360,1735,531,-20.27,,,205710,0.0001,0.011988740414381027
0.01,923872,1048.36,4364,1737,531,-20.28,,,205967,0.0001,0.015016110613942146
0.01,924767,1038.88,4368,1739,531,-20.32,,,206191,0.0001,0.013499507680535316
0.01,925687,1033.66,4372,1740,531,-20.36,,,206421,0.0001,0.008989905938506126
0.01,926730,1035.56,4376,1742,531,-20.35,,,206682,0.0001,0.009884930215775967
0.01,927925,1046.84,4380,1745,531,-20.37,,,206981,0.0001,0.005422883667051792
0.01,929239,1058.91,4384,1747,531,-20.35,,,207309,0.0001,0.008263652212917805
0.01,930257,1055.07,4388,1749,531,-20.39,,,207564,0.0001,0.010213932953774929
0.01,931420,1064.47,4392,1751,531,-20.36,,,207854,0.0001,0.014329494908452034
0.01,932688,1077.23,4396,1754,531,-20.31,,,208171,0.0001,0.004217649810016155
0.01,933734,1081.18,4400,1756,531,-20.3,,,208433,0.0001,0.013255873695015907
0.01,934733,1085.94,4404,1757,531,-20.28,,,208683,0.0001,0.003073985455557704
0.01,935877,1090.95,4408,1760,531,-20.3,,,208969,0.0001,0.008229671977460384
0.01,936872,1088.75,4412,1762,531,-20.33,,,209217,0.0001,0.019458528608083725
0.01,938035,1092.98,4416,1764,531,-20.31,,,209508,0.0001,0.016132714226841927
0.01,938940,1080.94,4420,1765,531,-20.38,,,209734,0.0001,0.01863950490951538
0.01,940116,1086.73,4424,1768,531,-20.36,,,210028,0.0001,0.013738909736275673
0.01,941382,1093.05,4428,1770,531,-20.38,,,210345,0.0001,0.01012306846678257
0.01,942523,1102.22,4432,1772,531,-20.32,,,210630,0.0001,0.012343911454081535
0.01,943621,1101.43,4436,1774,531,-20.34,,,210905,0.0001,0.005276178475469351
0.01,944716,1108.09,4440,1776,531,-20.33,,,211178,0.0001,0.006778793875128031
0.01,945882,1116.02,4444,1779,531,-20.31,,,211470,0.0001,0.015123385936021805
0.01,947208,1129.59,4448,1781,531,-20.28,,,211801,0.0001,0.01684972085058689
0.01,948181,1123.23,4452,1783,531,-20.23,,,212045,0.0001,0.007144862785935402
0.01,949200,1119.13,4456,1785,531,-20.23,,,212299,0.0001,0.006972956471145153
0.01,950514,1128.75,4460,1787,531,-20.17,,,212628,0.0001,0.011792445555329323
0.01,951567,1130.2,4464,1789,531,-20.19,,,212891,0.0001,0.008057581260800362
